TrialID,StimulusType,Target,WordFrequency,corr_ans,timing_condition
1001,WORD,UTOPIA,practice,m,-1
1002,WORD,ADJUST,practice,m,-0.5
1003,WORD,ALMOND,practice,m,-0.25
1004,WORD,MATRIX,practice,m,-1
1005,WORD,SQUEAK,practice,m,-0.5
1006,WORD,OBTAIN,practice,m,-0.25
1007,WORD,ZOMBIE,practice,m,-1
1008,WORD,VOLUME,practice,m,-0.5
1009,NONWORD,ASLERT,practice,z,-0.25
1010,NONWORD,FARINY,practice,z,-1
1011,NONWORD,INLADE,practice,z,-0.5
1012,NONWORD,RASHET,practice,z,-0.25
1013,NONWORD,SPRINY,practice,z,-1
1014,NONWORD,ROUPET,practice,z,-0.5
1015,NONWORD,THRALE,practice,z,-0.25
1016,NONWORD,WHAISE,practice,z,-1